==============================================
FOOD NUTRIENT ANALYSIS: CALORIC PREDICTION REPORT
Generated on: 1778698838 
==============================================

1. DATA SUMMARY
----------------------------------------------
Total Rows (Clean): 5431 
Predictors used:    34 
Train/Test Split:   80/20

2. AIM 2: REGRESSION PERFORMANCE (TEST SET)
----------------------------------------------
             Model      RMSE      Adj_R2
1972   Elastic Net 378.17235 -0.01431287
1973   Elastic Net 378.17235 -0.01431287
1974   Elastic Net 378.17235 -0.01431287
1975   Elastic Net 378.17235 -0.01431287
1976   Elastic Net 378.17235 -0.01431287
1977   Elastic Net 378.17235 -0.01431287
1978   Elastic Net 378.17235 -0.01431287
1979   Elastic Net 378.17235 -0.01431287
1980   Elastic Net 378.17235 -0.01431287
1981   Elastic Net 378.17235 -0.01431287
1982   Elastic Net 378.17235 -0.01431287
1983   Elastic Net 378.17235 -0.01431287
1984   Elastic Net 378.17235 -0.01431287
1985   Elastic Net 378.17235 -0.01431287
1986   Elastic Net 378.17235 -0.01431287
1987   Elastic Net 378.17235 -0.01431287
1988   Elastic Net 378.17235 -0.01431287
1989   Elastic Net 378.17235 -0.01431287
1990   Elastic Net 378.17235 -0.01431287
1991   Elastic Net 378.17235 -0.01431287
1992   Elastic Net 378.17235 -0.01431287
1993   Elastic Net 378.17235 -0.01431287
1994   Elastic Net 378.17235 -0.01431287
1995   Elastic Net 378.17235 -0.01431287
1996   Elastic Net 378.17235 -0.01431287
1997   Elastic Net 378.17235 -0.01431287
1998   Elastic Net 378.17235 -0.01431287
1999   Elastic Net 378.17235 -0.01431287
2000   Elastic Net 378.17235 -0.01431287
2001   Elastic Net 378.17235 -0.01431287
2002   Elastic Net 378.17235 -0.01431287
2003   Elastic Net 378.17235 -0.01431287
2004   Elastic Net 378.17235 -0.01431287
2005   Elastic Net 378.17235 -0.01431287
2006   Elastic Net 378.17235 -0.01431287
2007   Elastic Net 378.17235 -0.01431287
2008   Elastic Net 378.17235 -0.01431287
2009   Elastic Net 378.17235 -0.01431287
2010   Elastic Net 378.17235 -0.01431287
2011   Elastic Net 378.17235 -0.01431287
2012   Elastic Net 378.17235 -0.01431287
2013   Elastic Net 378.17235 -0.01431287
2014   Elastic Net 378.17235 -0.01431287
2015   Elastic Net 378.17235 -0.01431287
2016   Elastic Net 378.17235 -0.01431287
2017   Elastic Net 378.17235 -0.01431287
2018   Elastic Net 378.17235 -0.01431287
2019   Elastic Net 378.17235 -0.01431287
2020   Elastic Net 378.17235 -0.01431287
2021   Elastic Net 378.17235 -0.01431287
2022   Elastic Net 378.17235 -0.01431287
2023   Elastic Net 378.17235 -0.01431287
2024   Elastic Net 378.17235 -0.01431287
2025   Elastic Net 378.17235 -0.01431287
2026   Elastic Net 378.17235 -0.01431287
2027   Elastic Net 378.17235 -0.01431287
2028   Elastic Net 378.17235 -0.01431287
2029   Elastic Net 378.17235 -0.01431287
2030   Elastic Net 378.17235 -0.01431287
2031   Elastic Net 378.17235 -0.01431287
2032   Elastic Net 378.17235 -0.01431287
2033   Elastic Net 378.17235 -0.01431287
2034   Elastic Net 378.17235 -0.01431287
2035   Elastic Net 378.17235 -0.01431287
2036   Elastic Net 378.17235 -0.01431287
2037   Elastic Net 378.17235 -0.01431287
2038   Elastic Net 378.17235 -0.01431287
2039   Elastic Net 378.17235 -0.01431287
2040   Elastic Net 378.17235 -0.01431287
2041   Elastic Net 378.17235 -0.01431287
2042   Elastic Net 378.17235 -0.01431287
2043   Elastic Net 378.17235 -0.01431287
2044   Elastic Net 378.17235 -0.01431287
2045   Elastic Net 378.17235 -0.01431287
2046   Elastic Net 378.17235 -0.01431287
2047   Elastic Net 378.17235 -0.01431287
2048   Elastic Net 378.17235 -0.01431287
2049   Elastic Net 378.17235 -0.01431287
2050   Elastic Net 378.17235 -0.01431287
2051   Elastic Net 378.17235 -0.01431287
2052   Elastic Net 378.17235 -0.01431287
2053   Elastic Net 378.17235 -0.01431287
2054   Elastic Net 378.17235 -0.01431287
2055   Elastic Net 378.17235 -0.01431287
2056   Elastic Net 378.17235 -0.01431287
2057   Elastic Net 378.17235 -0.01431287
2058   Elastic Net 378.17235 -0.01431287
2059   Elastic Net 378.17235 -0.01431287
2060   Elastic Net 378.17235 -0.01431287
2061   Elastic Net 378.17235 -0.01431287
2062   Elastic Net 378.17235 -0.01431287
2063   Elastic Net 378.17235 -0.01431287
2064   Elastic Net 378.17235 -0.01431287
2065   Elastic Net 378.17235 -0.01431287
2066   Elastic Net 378.17235 -0.01431287
2067   Elastic Net 378.17235 -0.01431287
2068   Elastic Net 378.17235 -0.01431287
2069   Elastic Net 378.17235 -0.01431287
2070   Elastic Net 378.17235 -0.01431287
2071   Elastic Net 378.17235 -0.01431287
2072   Elastic Net 378.17235 -0.01431287
2073   Elastic Net 378.17235 -0.01431287
2074   Elastic Net 378.17235 -0.01431287
2075   Elastic Net 378.17235 -0.01431287
2076   Elastic Net 378.17235 -0.01431287
2077   Elastic Net 378.17235 -0.01431287
2078   Elastic Net 378.17235 -0.01431287
2079   Elastic Net 378.17235 -0.01431287
2080   Elastic Net 378.17235 -0.01431287
2081   Elastic Net 378.17235 -0.01431287
2082   Elastic Net 378.17235 -0.01431287
2083   Elastic Net 378.17235 -0.01431287
2084   Elastic Net 378.17235 -0.01431287
2085   Elastic Net 378.17235 -0.01431287
2086   Elastic Net 378.17235 -0.01431287
2087   Elastic Net 378.17235 -0.01431287
2088   Elastic Net 378.17235 -0.01431287
2089   Elastic Net 378.17235 -0.01431287
2090   Elastic Net 378.17235 -0.01431287
2091   Elastic Net 378.17235 -0.01431287
2092   Elastic Net 378.17235 -0.01431287
2093   Elastic Net 378.17235 -0.01431287
2094   Elastic Net 378.17235 -0.01431287
2095   Elastic Net 378.17235 -0.01431287
2096   Elastic Net 378.17235 -0.01431287
2097   Elastic Net 378.17235 -0.01431287
2098   Elastic Net 378.17235 -0.01431287
2099   Elastic Net 378.17235 -0.01431287
2100   Elastic Net 378.17235 -0.01431287
2101   Elastic Net 378.17235 -0.01431287
2102   Elastic Net 378.17235 -0.01431287
2103   Elastic Net 378.17235 -0.01431287
2104   Elastic Net 378.17235 -0.01431287
2105   Elastic Net 378.17235 -0.01431287
2106   Elastic Net 378.17235 -0.01431287
2107   Elastic Net 378.17235 -0.01431287
2108   Elastic Net 378.17235 -0.01431287
2109   Elastic Net 378.17235 -0.01431287
2110   Elastic Net 378.17235 -0.01431287
2111   Elastic Net 378.17235 -0.01431287
2112   Elastic Net 378.17235 -0.01431287
2113   Elastic Net 378.17235 -0.01431287
2114   Elastic Net 378.17235 -0.01431287
2115   Elastic Net 378.17235 -0.01431287
2116   Elastic Net 378.17235 -0.01431287
2117   Elastic Net 378.17235 -0.01431287
2118   Elastic Net 378.17235 -0.01431287
2119   Elastic Net 378.17235 -0.01431287
2120   Elastic Net 378.17235 -0.01431287
2121   Elastic Net 378.17235 -0.01431287
2122   Elastic Net 378.17235 -0.01431287
2123   Elastic Net 378.17235 -0.01431287
2124   Elastic Net 378.17235 -0.01431287
2125   Elastic Net 378.17235 -0.01431287
2126   Elastic Net 378.17235 -0.01431287
2127   Elastic Net 378.17235 -0.01431287
2128   Elastic Net 378.17235 -0.01431287
2129   Elastic Net 378.17235 -0.01431287
2130   Elastic Net 378.17235 -0.01431287
2131   Elastic Net 378.17235 -0.01431287
2132   Elastic Net 378.17235 -0.01431287
2133   Elastic Net 378.17235 -0.01431287
2134   Elastic Net 378.17235 -0.01431287
2135   Elastic Net 378.17235 -0.01431287
2136   Elastic Net 378.17235 -0.01431287
2137   Elastic Net 378.17235 -0.01431287
2138   Elastic Net 378.17235 -0.01431287
2139   Elastic Net 378.17235 -0.01431287
2140   Elastic Net 378.17235 -0.01431287
2141   Elastic Net 378.17235 -0.01431287
2142   Elastic Net 378.17235 -0.01431287
2143   Elastic Net 378.17235 -0.01431287
2144   Elastic Net 378.17235 -0.01431287
2145   Elastic Net 378.17235 -0.01431287
2146   Elastic Net 378.17235 -0.01431287
2147   Elastic Net 378.17235 -0.01431287
2148   Elastic Net 378.17235 -0.01431287
2149   Elastic Net 378.17235 -0.01431287
2150   Elastic Net 378.17235 -0.01431287
2151   Elastic Net 378.17235 -0.01431287
2152   Elastic Net 378.17235 -0.01431287
2153   Elastic Net 378.17235 -0.01431287
2154   Elastic Net 378.17235 -0.01431287
2155   Elastic Net 378.17235 -0.01431287
2156   Elastic Net 378.17235 -0.01431287
2157   Elastic Net 378.17235 -0.01431287
2158   Elastic Net 378.17235 -0.01431287
2159   Elastic Net 378.17235 -0.01431287
2160   Elastic Net 378.17235 -0.01431287
2161   Elastic Net 378.17235 -0.01431287
2162   Elastic Net 378.17235 -0.01431287
2163   Elastic Net 378.17235 -0.01431287
2164   Elastic Net 378.17235 -0.01431287
2165   Elastic Net 378.17235 -0.01431287
2166   Elastic Net 378.17235 -0.01431287
2167   Elastic Net 378.17235 -0.01431287
2168   Elastic Net 378.17235 -0.01431287
2169   Elastic Net 378.17235 -0.01431287
2170   Elastic Net 378.17235 -0.01431287
2171   Elastic Net 378.17235 -0.01431287
2172   Elastic Net 378.17235 -0.01431287
2173       XGBoost  49.07574  0.88673272
2174       XGBoost  49.07574  0.88673272
2175       XGBoost  49.07574  0.88673272
2176       XGBoost  49.07574  0.88673272
2177       XGBoost  49.07574  0.88673272
2178       XGBoost  49.07574  0.88673272
2179       XGBoost  49.07574  0.88673272
2180       XGBoost  49.07574  0.88673272
2181       XGBoost  49.07574  0.88673272
2182       XGBoost  49.07574  0.88673272
2183       XGBoost  49.07574  0.88673272
2184       XGBoost  49.07574  0.88673272
2185       XGBoost  49.07574  0.88673272
2186       XGBoost  49.07574  0.88673272
2187       XGBoost  49.07574  0.88673272
2188       XGBoost  49.07574  0.88673272
2189       XGBoost  49.07574  0.88673272
2190       XGBoost  49.07574  0.88673272
2191       XGBoost  49.07574  0.88673272
2192       XGBoost  49.07574  0.88673272
2193       XGBoost  49.07574  0.88673272
2194       XGBoost  49.07574  0.88673272
2195       XGBoost  49.07574  0.88673272
2196       XGBoost  49.07574  0.88673272
2197       XGBoost  49.07574  0.88673272
2198       XGBoost  49.07574  0.88673272
2199       XGBoost  49.07574  0.88673272
2200       XGBoost  49.07574  0.88673272
2201       XGBoost  49.07574  0.88673272
2202       XGBoost  49.07574  0.88673272
2203       XGBoost  49.07574  0.88673272
2204       XGBoost  49.07574  0.88673272
2205       XGBoost  49.07574  0.88673272
2206       XGBoost  49.07574  0.88673272
2207       XGBoost  49.07574  0.88673272
2208       XGBoost  49.07574  0.88673272
2209       XGBoost  49.07574  0.88673272
2210       XGBoost  49.07574  0.88673272
2211       XGBoost  49.07574  0.88673272
2212       XGBoost  49.07574  0.88673272
2213       XGBoost  49.07574  0.88673272
2214       XGBoost  49.07574  0.88673272
2215       XGBoost  49.07574  0.88673272
2216       XGBoost  49.07574  0.88673272
2217       XGBoost  49.07574  0.88673272
2218       XGBoost  49.07574  0.88673272
2219       XGBoost  49.07574  0.88673272
2220       XGBoost  49.07574  0.88673272
2221       XGBoost  49.07574  0.88673272
2222       XGBoost  49.07574  0.88673272
2223       XGBoost  49.07574  0.88673272
2224       XGBoost  49.07574  0.88673272
2225       XGBoost  49.07574  0.88673272
2226       XGBoost  49.07574  0.88673272
2227       XGBoost  49.07574  0.88673272
2228       XGBoost  49.07574  0.88673272
2229       XGBoost  49.07574  0.88673272
2230       XGBoost  49.07574  0.88673272
2231       XGBoost  49.07574  0.88673272
2232       XGBoost  49.07574  0.88673272
2233       XGBoost  49.07574  0.88673272
2234       XGBoost  49.07574  0.88673272
2235       XGBoost  49.07574  0.88673272
2236       XGBoost  49.07574  0.88673272
2237       XGBoost  49.07574  0.88673272
2238       XGBoost  49.07574  0.88673272
2239       XGBoost  49.07574  0.88673272
2240       XGBoost  49.07574  0.88673272
2241       XGBoost  49.07574  0.88673272
2242       XGBoost  49.07574  0.88673272
2243       XGBoost  49.07574  0.88673272
2244       XGBoost  49.07574  0.88673272
2245       XGBoost  49.07574  0.88673272
2246       XGBoost  49.07574  0.88673272
2247       XGBoost  49.07574  0.88673272
2248       XGBoost  49.07574  0.88673272
2249       XGBoost  49.07574  0.88673272
2250       XGBoost  49.07574  0.88673272
2251       XGBoost  49.07574  0.88673272
2252       XGBoost  49.07574  0.88673272
2253       XGBoost  49.07574  0.88673272
2254       XGBoost  49.07574  0.88673272
2255       XGBoost  49.07574  0.88673272
2256       XGBoost  49.07574  0.88673272
2257       XGBoost  49.07574  0.88673272
2258       XGBoost  49.07574  0.88673272
2259       XGBoost  49.07574  0.88673272
2260       XGBoost  49.07574  0.88673272
2261       XGBoost  49.07574  0.88673272
2262       XGBoost  49.07574  0.88673272
2263       XGBoost  49.07574  0.88673272
2264       XGBoost  49.07574  0.88673272
2265       XGBoost  49.07574  0.88673272
2266       XGBoost  49.07574  0.88673272
2267       XGBoost  49.07574  0.88673272
2268       XGBoost  49.07574  0.88673272
2269       XGBoost  49.07574  0.88673272
2270       XGBoost  49.07574  0.88673272
2271       XGBoost  49.07574  0.88673272
2272       XGBoost  49.07574  0.88673272
2273       XGBoost  49.07574  0.88673272
2274       XGBoost  49.07574  0.88673272
2275       XGBoost  49.07574  0.88673272
2276       XGBoost  49.07574  0.88673272
2277       XGBoost  49.07574  0.88673272
2278       XGBoost  49.07574  0.88673272
2279       XGBoost  49.07574  0.88673272
2280       XGBoost  49.07574  0.88673272
2281       XGBoost  49.07574  0.88673272
2282       XGBoost  49.07574  0.88673272
2283       XGBoost  49.07574  0.88673272
2284       XGBoost  49.07574  0.88673272
2285       XGBoost  49.07574  0.88673272
2286       XGBoost  49.07574  0.88673272
2287       XGBoost  49.07574  0.88673272
2288       XGBoost  49.07574  0.88673272
2289       XGBoost  49.07574  0.88673272
2290       XGBoost  49.07574  0.88673272
2291       XGBoost  49.07574  0.88673272
2292       XGBoost  49.07574  0.88673272
2293       XGBoost  49.07574  0.88673272
2294       XGBoost  49.07574  0.88673272
2295       XGBoost  49.07574  0.88673272
2296       XGBoost  49.07574  0.88673272
2297       XGBoost  49.07574  0.88673272
2298       XGBoost  49.07574  0.88673272
2299       XGBoost  49.07574  0.88673272
2300       XGBoost  49.07574  0.88673272
2301       XGBoost  49.07574  0.88673272
2302       XGBoost  49.07574  0.88673272
2303       XGBoost  49.07574  0.88673272
2304       XGBoost  49.07574  0.88673272
2305       XGBoost  49.07574  0.88673272
2306       XGBoost  49.07574  0.88673272
2307       XGBoost  49.07574  0.88673272
2308       XGBoost  49.07574  0.88673272
2309       XGBoost  49.07574  0.88673272
2310       XGBoost  49.07574  0.88673272
2311       XGBoost  49.07574  0.88673272
2312       XGBoost  49.07574  0.88673272
2313       XGBoost  49.07574  0.88673272
2314       XGBoost  49.07574  0.88673272
2315       XGBoost  49.07574  0.88673272
2316       XGBoost  49.07574  0.88673272
2317       XGBoost  49.07574  0.88673272
2318       XGBoost  49.07574  0.88673272
2319       XGBoost  49.07574  0.88673272
2320       XGBoost  49.07574  0.88673272
2321       XGBoost  49.07574  0.88673272
2322       XGBoost  49.07574  0.88673272
2323       XGBoost  49.07574  0.88673272
2324       XGBoost  49.07574  0.88673272
2325       XGBoost  49.07574  0.88673272
2326       XGBoost  49.07574  0.88673272
2327       XGBoost  49.07574  0.88673272
2328       XGBoost  49.07574  0.88673272
2329       XGBoost  49.07574  0.88673272
2330       XGBoost  49.07574  0.88673272
2331       XGBoost  49.07574  0.88673272
2332       XGBoost  49.07574  0.88673272
2333       XGBoost  49.07574  0.88673272
2334       XGBoost  49.07574  0.88673272
2335       XGBoost  49.07574  0.88673272
2336       XGBoost  49.07574  0.88673272
2337       XGBoost  49.07574  0.88673272
2338       XGBoost  49.07574  0.88673272
2339       XGBoost  49.07574  0.88673272
2340       XGBoost  49.07574  0.88673272
2341       XGBoost  49.07574  0.88673272
2342       XGBoost  49.07574  0.88673272
2343       XGBoost  49.07574  0.88673272
2344       XGBoost  49.07574  0.88673272
2345       XGBoost  49.07574  0.88673272
2346       XGBoost  49.07574  0.88673272
2347       XGBoost  49.07574  0.88673272
2348       XGBoost  49.07574  0.88673272
2349       XGBoost  49.07574  0.88673272
2350       XGBoost  49.07574  0.88673272
2351       XGBoost  49.07574  0.88673272
2352       XGBoost  49.07574  0.88673272
2353       XGBoost  49.07574  0.88673272
2354       XGBoost  49.07574  0.88673272
2355       XGBoost  49.07574  0.88673272
2356       XGBoost  49.07574  0.88673272
2357       XGBoost  49.07574  0.88673272
2358       XGBoost  49.07574  0.88673272
2359       XGBoost  49.07574  0.88673272
2360       XGBoost  49.07574  0.88673272
2361       XGBoost  49.07574  0.88673272
2362       XGBoost  49.07574  0.88673272
2363       XGBoost  49.07574  0.88673272
2364       XGBoost  49.07574  0.88673272
2365       XGBoost  49.07574  0.88673272
2366       XGBoost  49.07574  0.88673272
2367       XGBoost  49.07574  0.88673272
2368       XGBoost  49.07574  0.88673272
2369       XGBoost  49.07574  0.88673272
2370       XGBoost  49.07574  0.88673272
2371       XGBoost  49.07574  0.88673272
2372       XGBoost  49.07574  0.88673272
2373       XGBoost  49.07574  0.88673272
2374       XGBoost  49.07574  0.88673272
2375       XGBoost  49.07574  0.88673272
2376       XGBoost  49.07574  0.88673272
2377       XGBoost  49.07574  0.88673272
2378       XGBoost  49.07574  0.88673272
2379       XGBoost  49.07574  0.88673272
2380       XGBoost  49.07574  0.88673272
2381       XGBoost  49.07574  0.88673272
2382       XGBoost  49.07574  0.88673272
2383       XGBoost  49.07574  0.88673272
2384       XGBoost  49.07574  0.88673272
2385       XGBoost  49.07574  0.88673272
2386       XGBoost  49.07574  0.88673272
2387       XGBoost  49.07574  0.88673272
2388       XGBoost  49.07574  0.88673272
2389       XGBoost  49.07574  0.88673272
2390       XGBoost  49.07574  0.88673272
2391       XGBoost  49.07574  0.88673272
2392       XGBoost  49.07574  0.88673272
2393       XGBoost  49.07574  0.88673272
2394       XGBoost  49.07574  0.88673272
2395       XGBoost  49.07574  0.88673272
2396       XGBoost  49.07574  0.88673272
2397       XGBoost  49.07574  0.88673272
2398       XGBoost  49.07574  0.88673272
2399       XGBoost  49.07574  0.88673272
2400       XGBoost  49.07574  0.88673272
2401       XGBoost  49.07574  0.88673272
2402       XGBoost  49.07574  0.88673272
2403       XGBoost  49.07574  0.88673272
2404       XGBoost  49.07574  0.88673272
2405       XGBoost  49.07574  0.88673272
2406       XGBoost  49.07574  0.88673272
2407       XGBoost  49.07574  0.88673272
2408       XGBoost  49.07574  0.88673272
2409       XGBoost  49.07574  0.88673272
2410       XGBoost  49.07574  0.88673272
2411       XGBoost  49.07574  0.88673272
2412       XGBoost  49.07574  0.88673272
2413       XGBoost  49.07574  0.88673272
2414       XGBoost  49.07574  0.88673272
2415       XGBoost  49.07574  0.88673272
2416       XGBoost  49.07574  0.88673272
2417       XGBoost  49.07574  0.88673272
2418       XGBoost  49.07574  0.88673272
2419       XGBoost  49.07574  0.88673272
2420       XGBoost  49.07574  0.88673272
2421       XGBoost  49.07574  0.88673272
2422       XGBoost  49.07574  0.88673272
2423       XGBoost  49.07574  0.88673272
2424       XGBoost  49.07574  0.88673272
2425       XGBoost  49.07574  0.88673272
2426       XGBoost  49.07574  0.88673272
2427       XGBoost  49.07574  0.88673272
2428       XGBoost  49.07574  0.88673272
2429       XGBoost  49.07574  0.88673272
2430       XGBoost  49.07574  0.88673272
2431       XGBoost  49.07574  0.88673272
2432       XGBoost  49.07574  0.88673272
2433       XGBoost  49.07574  0.88673272
2434       XGBoost  49.07574  0.88673272
2435       XGBoost  49.07574  0.88673272
2436       XGBoost  49.07574  0.88673272
2437       XGBoost  49.07574  0.88673272
2438       XGBoost  49.07574  0.88673272
2439       XGBoost  49.07574  0.88673272
2440       XGBoost  49.07574  0.88673272
2441       XGBoost  49.07574  0.88673272
2442       XGBoost  49.07574  0.88673272
2443       XGBoost  49.07574  0.88673272
2444       XGBoost  49.07574  0.88673272
2445       XGBoost  49.07574  0.88673272
2446       XGBoost  49.07574  0.88673272
2447       XGBoost  49.07574  0.88673272
2448       XGBoost  49.07574  0.88673272
2449       XGBoost  49.07574  0.88673272
2450       XGBoost  49.07574  0.88673272
2451       XGBoost  49.07574  0.88673272
2452       XGBoost  49.07574  0.88673272
2453       XGBoost  49.07574  0.88673272
2454       XGBoost  49.07574  0.88673272
2455       XGBoost  49.07574  0.88673272
2456       XGBoost  49.07574  0.88673272
2457       XGBoost  49.07574  0.88673272
2458       XGBoost  49.07574  0.88673272
2459       XGBoost  49.07574  0.88673272
2460       XGBoost  49.07574  0.88673272
2461       XGBoost  49.07574  0.88673272
2462       XGBoost  49.07574  0.88673272
2463       XGBoost  49.07574  0.88673272
2464       XGBoost  49.07574  0.88673272
2465       XGBoost  49.07574  0.88673272
2466       XGBoost  49.07574  0.88673272
2467       XGBoost  49.07574  0.88673272
2468       XGBoost  49.07574  0.88673272
2469       XGBoost  49.07574  0.88673272
2470       XGBoost  49.07574  0.88673272
2471       XGBoost  49.07574  0.88673272
2472       XGBoost  49.07574  0.88673272
2473       XGBoost  49.07574  0.88673272
2474       XGBoost  49.07574  0.88673272
2475       XGBoost  49.07574  0.88673272
2476       XGBoost  49.07574  0.88673272
2477       XGBoost  49.07574  0.88673272
2478       XGBoost  49.07574  0.88673272
2479       XGBoost  49.07574  0.88673272
2480       XGBoost  49.07574  0.88673272
2481       XGBoost  49.07574  0.88673272
2482       XGBoost  49.07574  0.88673272
2483       XGBoost  49.07574  0.88673272
2484       XGBoost  49.07574  0.88673272
2485       XGBoost  49.07574  0.88673272
2486       XGBoost  49.07574  0.88673272
2487       XGBoost  49.07574  0.88673272
2488       XGBoost  49.07574  0.88673272
2489       XGBoost  49.07574  0.88673272
2490       XGBoost  49.07574  0.88673272
2491       XGBoost  49.07574  0.88673272
2492       XGBoost  49.07574  0.88673272
2493       XGBoost  49.07574  0.88673272
2494       XGBoost  49.07574  0.88673272
2495       XGBoost  49.07574  0.88673272
2496       XGBoost  49.07574  0.88673272
2497       XGBoost  49.07574  0.88673272
2498       XGBoost  49.07574  0.88673272
2499       XGBoost  49.07574  0.88673272
2500       XGBoost  49.07574  0.88673272
2501       XGBoost  49.07574  0.88673272
2502       XGBoost  49.07574  0.88673272
2503       XGBoost  49.07574  0.88673272
2504       XGBoost  49.07574  0.88673272
2505       XGBoost  49.07574  0.88673272
2506       XGBoost  49.07574  0.88673272
2507       XGBoost  49.07574  0.88673272
2508       XGBoost  49.07574  0.88673272
2509       XGBoost  49.07574  0.88673272
2510       XGBoost  49.07574  0.88673272
2511       XGBoost  49.07574  0.88673272
2512       XGBoost  49.07574  0.88673272
2513       XGBoost  49.07574  0.88673272
2514       XGBoost  49.07574  0.88673272
2515       XGBoost  49.07574  0.88673272
2516       XGBoost  49.07574  0.88673272
2517       XGBoost  49.07574  0.88673272
2518       XGBoost  49.07574  0.88673272
2519       XGBoost  49.07574  0.88673272
2520       XGBoost  49.07574  0.88673272
2521       XGBoost  49.07574  0.88673272
2522       XGBoost  49.07574  0.88673272
2523       XGBoost  49.07574  0.88673272
2524       XGBoost  49.07574  0.88673272
2525       XGBoost  49.07574  0.88673272
2526       XGBoost  49.07574  0.88673272
2527       XGBoost  49.07574  0.88673272
2528       XGBoost  49.07574  0.88673272
2529       XGBoost  49.07574  0.88673272
2530       XGBoost  49.07574  0.88673272
2531       XGBoost  49.07574  0.88673272
2532       XGBoost  49.07574  0.88673272
2533       XGBoost  49.07574  0.88673272
2534       XGBoost  49.07574  0.88673272
2535       XGBoost  49.07574  0.88673272
2536       XGBoost  49.07574  0.88673272
2537       XGBoost  49.07574  0.88673272
2538       XGBoost  49.07574  0.88673272
2539       XGBoost  49.07574  0.88673272
2540       XGBoost  49.07574  0.88673272
2541       XGBoost  49.07574  0.88673272
2542       XGBoost  49.07574  0.88673272
2543       XGBoost  49.07574  0.88673272
2544       XGBoost  49.07574  0.88673272
2545       XGBoost  49.07574  0.88673272
2546       XGBoost  49.07574  0.88673272
2547       XGBoost  49.07574  0.88673272
2548       XGBoost  49.07574  0.88673272
2549       XGBoost  49.07574  0.88673272
2550       XGBoost  49.07574  0.88673272
2551       XGBoost  49.07574  0.88673272
2552       XGBoost  49.07574  0.88673272
2553       XGBoost  49.07574  0.88673272
2554       XGBoost  49.07574  0.88673272
2555       XGBoost  49.07574  0.88673272
2556       XGBoost  49.07574  0.88673272
2557       XGBoost  49.07574  0.88673272
2558       XGBoost  49.07574  0.88673272
2559       XGBoost  49.07574  0.88673272
2560       XGBoost  49.07574  0.88673272
2561       XGBoost  49.07574  0.88673272
2562       XGBoost  49.07574  0.88673272
2563       XGBoost  49.07574  0.88673272
2564       XGBoost  49.07574  0.88673272
2565       XGBoost  49.07574  0.88673272
2566       XGBoost  49.07574  0.88673272
2567       XGBoost  49.07574  0.88673272
2568       XGBoost  49.07574  0.88673272
2569       XGBoost  49.07574  0.88673272
2570       XGBoost  49.07574  0.88673272
2571       XGBoost  49.07574  0.88673272
2572       XGBoost  49.07574  0.88673272
2573       XGBoost  49.07574  0.88673272
2574       XGBoost  49.07574  0.88673272
2575       XGBoost  49.07574  0.88673272
2576       XGBoost  49.07574  0.88673272
2577       XGBoost  49.07574  0.88673272
2578       XGBoost  49.07574  0.88673272
2579       XGBoost  49.07574  0.88673272
2580       XGBoost  49.07574  0.88673272
2581       XGBoost  49.07574  0.88673272
2582       XGBoost  49.07574  0.88673272
2583       XGBoost  49.07574  0.88673272
2584       XGBoost  49.07574  0.88673272
2585       XGBoost  49.07574  0.88673272
2586       XGBoost  49.07574  0.88673272
2587       XGBoost  49.07574  0.88673272
2588       XGBoost  49.07574  0.88673272
2589       XGBoost  49.07574  0.88673272
2590       XGBoost  49.07574  0.88673272
2591       XGBoost  49.07574  0.88673272
2592       XGBoost  49.07574  0.88673272
2593       XGBoost  49.07574  0.88673272
2594       XGBoost  49.07574  0.88673272
2595       XGBoost  49.07574  0.88673272
2596       XGBoost  49.07574  0.88673272
2597       XGBoost  49.07574  0.88673272
2598       XGBoost  49.07574  0.88673272
2599       XGBoost  49.07574  0.88673272
2600       XGBoost  49.07574  0.88673272
2601       XGBoost  49.07574  0.88673272
2602       XGBoost  49.07574  0.88673272
2603       XGBoost  49.07574  0.88673272
2604       XGBoost  49.07574  0.88673272
2605       XGBoost  49.07574  0.88673272
2606       XGBoost  49.07574  0.88673272
2607       XGBoost  49.07574  0.88673272
2608       XGBoost  49.07574  0.88673272
2609       XGBoost  49.07574  0.88673272
2610       XGBoost  49.07574  0.88673272
2611       XGBoost  49.07574  0.88673272
2612       XGBoost  49.07574  0.88673272
2613       XGBoost  49.07574  0.88673272
2614       XGBoost  49.07574  0.88673272
2615       XGBoost  49.07574  0.88673272
2616       XGBoost  49.07574  0.88673272
2617       XGBoost  49.07574  0.88673272
2618       XGBoost  49.07574  0.88673272
2619       XGBoost  49.07574  0.88673272
2620       XGBoost  49.07574  0.88673272
2621       XGBoost  49.07574  0.88673272
2622       XGBoost  49.07574  0.88673272
2623       XGBoost  49.07574  0.88673272
2624       XGBoost  49.07574  0.88673272
2625       XGBoost  49.07574  0.88673272
2626       XGBoost  49.07574  0.88673272
2627       XGBoost  49.07574  0.88673272
2628       XGBoost  49.07574  0.88673272
2629       XGBoost  49.07574  0.88673272
2630       XGBoost  49.07574  0.88673272
2631       XGBoost  49.07574  0.88673272
2632       XGBoost  49.07574  0.88673272
2633       XGBoost  49.07574  0.88673272
2634       XGBoost  49.07574  0.88673272
2635       XGBoost  49.07574  0.88673272
2636       XGBoost  49.07574  0.88673272
2637       XGBoost  49.07574  0.88673272
2638       XGBoost  49.07574  0.88673272
2639       XGBoost  49.07574  0.88673272
2640       XGBoost  49.07574  0.88673272
2641       XGBoost  49.07574  0.88673272
2642       XGBoost  49.07574  0.88673272
